ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416298957.54615,dbt3,16484,10,mark,psql,,-1,2014-11-18 09:22:37.544562+01,2014-11-18 09:22:37.546147+01,2014-11-18 09:22:37.546147+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:22:37.546153+01
1416299017.54851,dbt3,22010,10,mark,psql,,-1,2014-11-18 09:23:28.691678+01,2014-11-18 09:23:28.694952+01,2014-11-18 09:23:28.695289+01,f,"select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;",active,2014-11-18 09:23:28.69529+01
1416299017.54851,dbt3,22861,10,mark,psql,,-1,2014-11-18 09:23:37.546654+01,2014-11-18 09:23:37.54851+01,2014-11-18 09:23:37.54851+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:23:37.548516+01
1416299017.54851,dbt3,22862,10,mark,psql,,-1,2014-11-18 09:23:37.546753+01,2014-11-18 09:23:37.550162+01,2014-11-18 09:23:37.550162+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:23:37.550171+01
1416299017.54851,dbt3,22863,10,mark,psql,,-1,2014-11-18 09:23:37.546852+01,2014-11-18 09:23:37.548592+01,2014-11-18 09:23:37.548592+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:23:37.548596+01
1416299017.54851,dbt3,22864,10,mark,psql,,-1,2014-11-18 09:23:37.546939+01,2014-11-18 09:23:37.55012+01,2014-11-18 09:23:37.55012+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:23:37.55013+01
1416299017.54851,dbt3,22865,10,mark,psql,,-1,2014-11-18 09:23:37.547025+01,2014-11-18 09:23:37.550127+01,2014-11-18 09:23:37.550127+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:23:37.550136+01
1416299077.55219,dbt3,25901,10,mark,psql,,-1,2014-11-18 09:24:04.335534+01,2014-11-18 09:24:04.338962+01,2014-11-18 09:24:04.339342+01,f,"select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-18 09:24:04.339345+01
1416299077.55219,dbt3,30236,10,mark,psql,,-1,2014-11-18 09:24:37.548755+01,2014-11-18 09:24:37.550614+01,2014-11-18 09:24:37.550614+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:24:37.550618+01
1416299077.55219,dbt3,30235,10,mark,psql,,-1,2014-11-18 09:24:37.548736+01,2014-11-18 09:24:37.552186+01,2014-11-18 09:24:37.552186+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:24:37.552196+01
1416299077.55219,dbt3,30237,10,mark,psql,,-1,2014-11-18 09:24:37.548907+01,2014-11-18 09:24:37.552347+01,2014-11-18 09:24:37.552347+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:24:37.552352+01
1416299077.55219,dbt3,30238,10,mark,psql,,-1,2014-11-18 09:24:37.549123+01,2014-11-18 09:24:37.550635+01,2014-11-18 09:24:37.550635+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:24:37.55064+01
1416299137.55219,dbt3,2349,10,mark,psql,,-1,2014-11-18 09:25:08.409013+01,2014-11-18 09:25:08.411474+01,2014-11-18 09:25:08.411684+01,f,"select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2014-11-18 09:25:08.411685+01
1416299137.55219,dbt3,7080,10,mark,psql,,-1,2014-11-18 09:25:37.550354+01,2014-11-18 09:25:37.552194+01,2014-11-18 09:25:37.552194+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:25:37.5522+01
1416299137.55219,dbt3,7081,10,mark,psql,,-1,2014-11-18 09:25:37.550453+01,2014-11-18 09:25:37.552239+01,2014-11-18 09:25:37.552239+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:25:37.552244+01
1416299197.55692,dbt3,7582,10,mark,psql,,-1,2014-11-18 09:26:18.405624+01,2014-11-18 09:26:18.408899+01,2014-11-18 09:26:18.409218+01,f,"select
	c_count,
	count(*) as custdist
from
	(
		select
			c_custkey,
			count(o_orderkey)
		from
			customer left outer join orders on
				c_custkey = o_custkey
				and o_comment not like '%special%packages%'
		group by
			c_custkey
	) as c_orders (c_custkey, c_count)
group by
	c_count
order by
	custdist desc,
	c_count desc;",active,2014-11-18 09:26:18.409221+01
1416299197.55692,dbt3,7602,10,mark,psql,,-1,2014-11-18 09:26:37.552651+01,2014-11-18 09:26:37.554411+01,2014-11-18 09:26:37.554411+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:26:37.554416+01
1416299197.55692,dbt3,7601,10,mark,psql,,-1,2014-11-18 09:26:37.552651+01,2014-11-18 09:26:37.55576+01,2014-11-18 09:26:37.55576+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:26:37.555769+01
1416299197.55692,dbt3,7603,10,mark,psql,,-1,2014-11-18 09:26:37.553062+01,2014-11-18 09:26:37.554601+01,2014-11-18 09:26:37.554601+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:26:37.554605+01
1416299197.55692,dbt3,7604,10,mark,psql,,-1,2014-11-18 09:26:37.553942+01,2014-11-18 09:26:37.556923+01,2014-11-18 09:26:37.556923+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:26:37.556935+01
1416299197.55692,dbt3,7605,10,mark,psql,,-1,2014-11-18 09:26:37.554112+01,2014-11-18 09:26:37.55576+01,2014-11-18 09:26:37.55576+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:26:37.555765+01
1416299257.56058,dbt3,7653,10,mark,psql,,-1,2014-11-18 09:27:34.19178+01,2014-11-18 09:27:34.195127+01,2014-11-18 09:27:34.195533+01,f,"select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (23, 45, 8, 27, 40, 16, 1, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;",active,2014-11-18 09:27:34.195537+01
1416299257.56058,dbt3,7661,10,mark,psql,,-1,2014-11-18 09:27:37.555681+01,2014-11-18 09:27:37.557447+01,2014-11-18 09:27:37.557447+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:27:37.557453+01
1416299257.56058,dbt3,7663,10,mark,psql,,-1,2014-11-18 09:27:37.55709+01,2014-11-18 09:27:37.560572+01,2014-11-18 09:27:37.560572+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:27:37.560581+01
1416299257.56058,dbt3,7664,10,mark,psql,,-1,2014-11-18 09:27:37.557171+01,2014-11-18 09:27:37.560509+01,2014-11-18 09:27:37.560509+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:27:37.560519+01
1416299257.56058,dbt3,7665,10,mark,psql,,-1,2014-11-18 09:27:37.557268+01,2014-11-18 09:27:37.560584+01,2014-11-18 09:27:37.560584+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:27:37.560595+01
1416299317.55952,dbt3,7713,10,mark,psql,,-1,2014-11-18 09:28:29.767734+01,2014-11-18 09:28:29.770957+01,2014-11-18 09:28:29.780271+01,f,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;",active,2014-11-18 09:28:29.780273+01
1416299317.55952,dbt3,7721,10,mark,psql,,-1,2014-11-18 09:28:37.557682+01,2014-11-18 09:28:37.559519+01,2014-11-18 09:28:37.559519+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:28:37.559524+01
1416299317.55952,dbt3,7722,10,mark,psql,,-1,2014-11-18 09:28:37.557867+01,2014-11-18 09:28:37.561504+01,2014-11-18 09:28:37.561504+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:28:37.561516+01
1416299317.55952,dbt3,7723,10,mark,psql,,-1,2014-11-18 09:28:37.558557+01,2014-11-18 09:28:37.56023+01,2014-11-18 09:28:37.56023+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:28:37.560234+01
1416299317.55952,dbt3,7725,10,mark,psql,,-1,2014-11-18 09:28:37.55928+01,2014-11-18 09:28:37.561322+01,2014-11-18 09:28:37.561322+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:28:37.561326+01
1416299377.56331,dbt3,7737,10,mark,psql,,-1,2014-11-18 09:28:43.75866+01,2014-11-18 09:28:43.762039+01,2014-11-18 09:28:43.762412+01,f,"select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '93 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",active,2014-11-18 09:28:43.762416+01
1416299377.56331,dbt3,7757,10,mark,psql,,-1,2014-11-18 09:29:37.560101+01,2014-11-18 09:29:37.561995+01,2014-11-18 09:29:37.561995+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:29:37.562+01
1416299377.56331,dbt3,7758,10,mark,psql,,-1,2014-11-18 09:29:37.560336+01,2014-11-18 09:29:37.563307+01,2014-11-18 09:29:37.563307+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:29:37.563317+01
1416299377.56331,dbt3,7759,10,mark,psql,,-1,2014-11-18 09:29:37.561044+01,2014-11-18 09:29:37.562726+01,2014-11-18 09:29:37.562726+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:29:37.56273+01
1416299377.56331,dbt3,7760,10,mark,psql,,-1,2014-11-18 09:29:37.561373+01,2014-11-18 09:29:37.564435+01,2014-11-18 09:29:37.564435+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:29:37.564441+01
1416299377.56331,dbt3,7761,10,mark,psql,,-1,2014-11-18 09:29:37.561818+01,2014-11-18 09:29:37.564473+01,2014-11-18 09:29:37.564473+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:29:37.564478+01
1416299437.56546,dbt3,7829,10,mark,psql,,-1,2014-11-18 09:30:32.183904+01,2014-11-18 09:30:32.187621+01,2014-11-18 09:30:32.188028+01,f,"select
	n_name,
	sum(l_extendedprice * (1 - l_discount)) as revenue
from
	customer,
	orders,
	lineitem,
	supplier,
	nation,
	region
where
	c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and l_suppkey = s_suppkey
	and c_nationkey = s_nationkey
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and o_orderdate >= date '1993-01-01'
	and o_orderdate < date '1993-01-01' + interval '1 year'
group by
	n_name
order by
	revenue desc;",active,2014-11-18 09:30:32.18803+01
