BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041723        | bfS0ghKKEi2UxSgeo4ABpgOwgxL
 Supplier#000041772        | 1sc3,G8hSvZeUPFmg9yDh
 Supplier#000041793        | Z1ntB593bDbf4BIEDEyCPPJzX
 Supplier#000041829        | tBdfK,zFX3cVd
 Supplier#000041947        | Dy95kZowckWCWdwtNI FrJpP
 Supplier#000041977        | RLeEnPuUzca
 Supplier#000042108        | TgWzMx4cwhrjN1sna71pKaJ,NZx4QW
 Supplier#000042145        | Y2NkVfizyCFG6wy5BMVs5z5RedhYFtwBK,W,h
 Supplier#000042166        | 5QOFgEfPgq aR7RHvfx6B
 Supplier#000042177        | r5eWzSWLKkNfRrbDCD
 Supplier#000042274        | ,qTOjKWPAt3IMKTYv
 Supplier#000042332        | JzlwRgJkYAlRXcbvot,Q4t6YG1pSEVm
 Supplier#000042404        | QpduacXQh3sOcH2i
 Supplier#000042465        | kR3lZuSEAcwVxl
 Supplier#000042588        | f1F1jTID1o8W
 Supplier#000042660        | ejFy,jYqiCAik
 Supplier#000042673        | DyIChfnuDjP5 YEvIMgBNKsJ,VN7,Zhr9oNrMm
 Supplier#000042715        | fTPWAoNoW1,UgFi5KCYoFR
 Supplier#000042795        | q7NPdCiOkwvWoERqOFh
 Supplier#000042879        | dPhaDJdxczEHmBHUnyicm
 Supplier#000042885        | inv2LfnqVtVq8xmgwgFmEM
 Supplier#000042997        | 4bL6D8jBk5cu l  DNss1YTPclArol4j 
 Supplier#000043036        | C8rIwAULLTqhuU
 Supplier#000043078        | NdYGS7MGoTFlIdqNSeY56Mmcjs,NJhRKIgo5UGt
 Supplier#000043110        | 7YkmNhtWo58z0
 Supplier#000043146        | 1eUKVyqdrS95NvardwowjExN2IWvxyFBP8bR
 Supplier#000043152        | YYvayFt3hOvBw 3CnmID,ihdt1nfU7xk
 Supplier#000043174        | 4lNqSRWTmrsjD
 Supplier#000043216        | ZM3DBKsRTx ULyo0crnh2MD umXwdCg,36e
 Supplier#000043315        | knsfNFAGxQ7zIYvz1u47ypBDBHWUW
 Supplier#000043383        | ckbqivVuho6eddnGNHadCeG
 Supplier#000043399        | jobQkJ9m,oIWeizeDtf9U0EI
 Supplier#000043401        | gqWeubnCjyOcQ5dlUKlR,ASk
 Supplier#000043418        | zwpNVmUK89zcTpo6FAPOGPgdS
 Supplier#000043435        | lQ4 kp1dMdTx iP7xWRTkzM7xRpKA0PME3
 Supplier#000043451        | RGL451U7dAEZcjp
 Supplier#000043462        | dLbJKf1tg9ymGP,4S
 Supplier#000043471        | bYN8Xv8sYEokQB5Q
 Supplier#000043472        | AHYZqkp2Xc8C1pFzU8RhESZqwdK
 Supplier#000043540        | xS2JtNP,NBM2YmqE4wT1zGwJsZGa8Vsn
 Supplier#000043609        | DAaJ2nFquEwcCGNcc32rbkNj
 Supplier#000043669        | XkwP8nColksK6OW9mhKEPCcPXa2GuKdJ2Sv,lN
 Supplier#000043733        | Q8wvNiSGLJCP1fOigsCK42
 Supplier#000043851        | j02G8M8orsUN vps4
 Supplier#000043889        | Hy5kZ4amWcnPDSP
 Supplier#000043902        | 2,cpfd,TwzcMqlilACDRin
 Supplier#000043958        | 47iEipeWinKOZZFfd1w1CqRs,ER5m
 Supplier#000044071        | H133SaPIf13Fn8
 Supplier#000044138        | 8VWqzXcqFRqdW6WPsYBnQ8ojTd3
 Supplier#000044156        | mKzCNYuAqNk9zEzJAvcPPVEWXqCjYlj3eFmuq0
 Supplier#000044165        | ajLQpwlOuOQHiWt69SGYCZNt9U3mRKj9lrDe
 Supplier#000044247        | GhqXkTqlo4PI2
 Supplier#000044321        | XQOyJtTmsSPN0YScAvrSsts2lD8O,PwBrduc
 Supplier#000044367        | 5U3EH2A,XiPjksfMlrpluvKq8Y9IIB0WdIH8iZ
 Supplier#000044502        | bPvyDh1WgWFd9Wo8YtLj7AtatO9WtBIW8pXJrPT
 Supplier#000044534        | SNUCTpVqVRjApMCAGeQtaTiy5R
 Supplier#000044594        | y veWDfL4rD5mpYK2tSaEnSGDSsupnWoE
 Supplier#000044609        | 1u,NauGxUk SqWeZ
 Supplier#000044738        | Yj,kkAufZjeHAiZ2d,C3ncQ6VDsZVnaVdA0
 Supplier#000044815        | hOR9kqrfmDloAIDJ,kOqJXCetIcUsGZfPLLe0
 Supplier#000044822        | ey2siME t1
 Supplier#000044933        | ezwQzLS,RTCf9,NMHvk 5,zg2pW7qb2OUnUD4
 Supplier#000044950        | w8WHqHWMsbILIXNmr
 Supplier#000044985        | JjQzvvic4WuY7S
 Supplier#000045062        | jNVZZwpJ,X3pDM2Wx5BSqTcRNSoLLS
 Supplier#000045134        | 4vi247ln4QRaDadD2RVx
 Supplier#000045202        | LotXSrhc9BqkNQS7CcMdeTLBNL5UIx82kGqk
 Supplier#000045352        | di4lifR6oqFc9JLY6oMA447N9e7Vs6bP
 Supplier#000045457        | 6ZsRgXTPMb8BgT9Rfael9
 Supplier#000045469        | vMbFLr KUl6o4WJlEgVpnThEiG,zmmtsy6,R1
 Supplier#000045520        | XOxxSc0eR5IkfnxAR4UthAlESf2Iy8
 Supplier#000045708        | 2nEHsw2sxgOXgaYYG
 Supplier#000045729        | QlxV0TfE98z86Ks,mIOjKvIcLWbB,p, 
 Supplier#000045822        | 6kM 6zVfiy4Yk
 Supplier#000045955        | 0qbe7eZkls42sR sIuWjFUHYD2imqzA
 Supplier#000045982        | EmTq2FF,4xSTnGBhXhe8Xx
 Supplier#000046053        | 5kH4Msech7ozvxOKm0AwTcf0mZKXnovMniU8R3x
 Supplier#000046076        | OZcRi9zWaoNZ7sukPPOGM6lOR0rzGxwr4zPIlfw
 Supplier#000046085        | De,vdu,llbfOc2iR9xK,5
 Supplier#000046153        | SdS9fk2n3CI
 Supplier#000046272        | yhrqFsboL1
 Supplier#000046302        | bh6F CC6kGl8bmHvqS4O5A9P2y6B,cNuUJgdTZ
 Supplier#000046344        | vbkepmFilZHLGn9K2Y FIooqepDWUM1t
 Supplier#000046436        | OpoHRH9sX0t0N40yXiD
 Supplier#000046439        | VB4IMJD2lOKFgCqX
 Supplier#000046566        | je3MTLgv5p7q kL744AEZoge497bNWR304Qb0KGI
 Supplier#000046572        | PT33GIPWML
 Supplier#000046583        | eK vBVdEDIoh0wcG8fCDWwGSnDjh4vPESsqF94r
 Supplier#000046591        | OVl8,jA3PCZJRonb5Ad0y5I4JYZ6sl FVI
 Supplier#000046628        | Epepjb,Gk5lEoGWDYalZYfYMEBJCbZ8RVItzD
 Supplier#000046650        | UQhTz3iulg3Lj3SbeHS5tOWYzS72 tTQsEx
 Supplier#000046743        | cCr9XrTfNg
 Supplier#000046793        | XW7PZQ3bgFHBp8YDzXWD4JJrmb71ac3H
 Supplier#000046857        | DAD0FZVIycV2l9
 Supplier#000046896        | nhTvtX jNu81
 Supplier#000046918        | 6o5e8WpRAFKAeNUB9llQZ08APn2Rr1F
 Supplier#000047017        | dAVvbedZgFECZ,eurql3xzvfHA6CC
 Supplier#000047090        | w5l9a1Dl0o cZJ090
 Supplier#000047284        | btg4moqpYSQ0rss
 Supplier#000047334        | wmNo00GLeIczEf
 Supplier#000047420        | zxaYnToHm,wl
 Supplier#000047440        | HDEVO2yWbKrlzZ
 Supplier#000047441        | 5wMg0,VqSPgsQZ5
 Supplier#000047495        | jDTeEAzrU3XaoOuuevg6xJcTjB1amb9R
 Supplier#000047509        | Qz4ZdFcrvCkSnvIe,YO9n6zrJ,tqu4Zd
 Supplier#000047543        | 5jKoQiLVHOsFqUoReY8eDw
 Supplier#000047591        | 60g7DFR7W7zswbSfpDQJXeV26GSBaBV4zA
 Supplier#000047592        | jn34cJgnfXloCABnWy8wEj
 Supplier#000047602        | uTg5yVgskkKlqa4UJ,a
 Supplier#000047605        | ECVf,9WYFHRgQG75umL7
 Supplier#000047610        | SX7oWK2YfXFUmC1k1WJ6qNhdcis8VN7wV
 Supplier#000047637        | ,lsjbiCfTu2 jc4ebnAWbY0EgzNZU208ao8B2
 Supplier#000047664        | rQVgx63waytvbBOWrJjKJ0B7AAQ3f
 Supplier#000047846        | cIOjHDZsK5z,YyLDwV5KH5d8VNpgA0
 Supplier#000048113        | IfF2dA6ZzQQ5K9Ugjz
 Supplier#000048138        | wio5IpCvIv0kw9  fx4XAGWQ6icKbYd52m
 Supplier#000048149        | 0dEfCV4idYDl66GcdmFe6A
 Supplier#000048369        | wVq7AmNSH,OJ5JwVi3zCcbpRAn36dK FrLno15
 Supplier#000048377        | eIw0Jlf0d82uQUecSt8R5s7qEqOrn9tY
 Supplier#000048400        | cgFn9ff,o wOT6uZirKyMrhEkC4fxyjx2Y5ca
 Supplier#000048485        | Erovx6F,8TfV4527Vmc
 Supplier#000048494        | o6UxSYORpAku
 Supplier#000048495        | R RgZmt5HW 
 Supplier#000048599        | RkDHSAsShEE6KSi6pQNFabgzbw3wH
 Supplier#000048700        | XYXc4ApEuA9dW9jvqR
 Supplier#000048729        | 4XS58s8V ZRFWtejAJw
 Supplier#000048748        | Gcv0L6cR0gepwmeo2WkTApFrZm0zriDLG50YhFB
 Supplier#000048791        | Wnzq8Wkt,P5TuJ49HkJac2iWasLVXlwK2F
 Supplier#000048868        | ,MZH9I Pq3QAe T3NKOMJk,8cEhoIcMXZ
 Supplier#000048888        | NJENFFtUHr8RpBG25kdNDLNj6
 Supplier#000048920        | u6Alftc42HqCvrin,zbNnhhoVvzAvWFo9,zQ0CUr
 Supplier#000048936        | zGVErME0MsAVmyaTsKK4hU3mlz4LokS
 Supplier#000049028        | Ihq8ZBXuHie2UNvaANvI9,VrSD,ov52
 Supplier#000049082        | gH,tpIeX0kcMS83t9kIezUX5uMg
 Supplier#000049085        | SGtrVOEBg27eBmmQV1f8
 Supplier#000049191        | n4JxULBV86gdimfEYh7Ayv
 Supplier#000049342        | D8Qvk8CFVN3b
 Supplier#000049370        | G5BJO26rkhtnbnaEiVEcmwMaipjzebGqQo
 Supplier#000049380        | TPbRzo ErF5Gc1
 Supplier#000049449        | gwUW4id0VdU7scWT,rI,yazjQNgySw
 Supplier#000049501        | JszMvWM9ke2njke, 1DQ
 Supplier#000049505        | sTbcgGre4Lxo4FA5c1Aa947r,kmgsD Fg9k
 Supplier#000049534        | UGZ QnLS929EVgJOi7os06oz0RCdca
 Supplier#000049637        | J82z8ZNW5Ds33qJG6UnVnS4lo
 Supplier#000049647        | ZY8tOL77uEKs1wyQVts7ZX,P4p4y6VRMHs9HDhOf
 Supplier#000049667        | oZ8LkBPL4Jp23M 4TAkcrTzBOJtOoj
 Supplier#000049679        | rvYn5TK2lnH7E4nSvwa4tBasz5fSzUR
 Supplier#000049705        | 00e2M0uvFYV9YIxewOmGcihKMLHXzP
 Supplier#000049722        | 2mBqjt8wbJPf9zefWlhKQY
 Supplier#000049780        | J04xXUDo elGo2Q1Znu5fYqDGn
 Supplier#000049928        | hg5WCZJMwcaNz Oj36M57W9
 Supplier#000050049        | zML5wTsyb9n
 Supplier#000050058        | mQ EvKuM7vc5YiNdR
 Supplier#000050113        | Is1mG33om 7g75LkVk
 Supplier#000050114        | Qj ,j1EhoqsTD0t,
 Supplier#000050133        | ISWpvg4uUjiGH6pTLmZIRpVbiWlnmRSxWbGx4RY9
 Supplier#000050151        | sr4MtycZ11yOaPHnZx1TFU
 Supplier#000050177        | ISB6x3bI9ehnHQmCpelJyHBT7juPUxyeY2nIJMs
 Supplier#000050188        | QQU1uCGAX5GntbF9ILdCmwrM
 Supplier#000050206        | cH0VK0vhbG,a
 Supplier#000050224        |  jYlKuIpmKQWLUznuHxmDhlBF
 Supplier#000050295        | BfIBtBYoOv74
 Supplier#000050396        | paVSIL2XaQKMOtbT1881QkwPXNzYk0RsYM
 Supplier#000050407        | oHcyaExlOqo6Npvt2AOGXw 3Rbo5FzhOb
 Supplier#000050429        | KuhoI9vrm1YOccEp
 Supplier#000050482        | oOIrIfVbp979D6QWRKnvJUXol
 Supplier#000050489        | lTDkKiItWkCUsRbN5
 Supplier#000050594        | zkXlZDHQjPq pV5oIzgGNbuh9U3 d
 Supplier#000050597        | 5hPVSuCLORs c
 Supplier#000050715        | Mc4xXrdNlfl6vPxAOOiuqPHy
 Supplier#000050788        | NCuE5M3vDfliiPg0D
 Supplier#000050896        | Uk2eriUV43,Dm61mSyzGu8Oo3X1OrAMU
 Supplier#000050917        | DEhhXK,9Ns64YuSUJWQx Ujp
 Supplier#000050950        | gd2zYrszoWHEV3IFSmv
 Supplier#000050955        | 5nbvDxJmwjyYdLlLhmyESyc8WyfmmALK5Gf
 Supplier#000051011        | 23ouTvK1YLJjqkF 
 Supplier#000051163        |  BGVyZTogwFwnTKyk0BWow
 Supplier#000051183        | SetuZpaEeLUaCrl7 pb6mLlBrrj7r
 Supplier#000051311        | L8hws8EdPtLIEFV1aGLmIPfl8ez
 Supplier#000051649        | P,4BEK2hFe7sxxYcIskJ36uZWiN
 Supplier#000051650        | RQCWBv4HrOPbbiHXo8Soh bXQKnw1fSfQrk9r
 Supplier#000051698        | EcUzALHA1Qsn8jPMu0VbHCbkJfHwSQ4,YE4pRSkE
 Supplier#000051700        | Ofx3fnNSfA9,83GdBVH5lD4gmR9SKmiKTXNV16oj
 Supplier#000051750        | 8,CuBxpMmPfh
 Supplier#000051753        | epA9Vyv1WFvJZ4N2KuPUgBeO40SqZDuJu,vk
 Supplier#000051883        | NfBD lrUjxRDRdLfpt766T9TgHbB
 Supplier#000052011        | hEDkuhFGYX9gDkFJWzmfW5kR
 Supplier#000052053        | P7r9tUttMlO9hMK
 Supplier#000052062        | zjrqb9tBT8rQHV76fYj8qZ
 Supplier#000052064        | HbewCgqsHZ5tMo91s9z8zlo36tz0Hxcjr5Ha8
 Supplier#000052110        | UcnFHMxSNDYn1k6QtSPO2ISh0
 Supplier#000052148        | 9uMQ34iwiuijBrdfPf
 Supplier#000052253        | B zYmZyt8,I2877J2
 Supplier#000052328        | 7qqkyoCYyu0
 Supplier#000052329        | 5pdWgbcMUHeNL RdCj7L2zpKebYXt17
 Supplier#000052334        | MQ5VtDdCj2w1CuHtiVpqzL2qao9paYPSHhP
 Supplier#000052337        | QJ99hb0CqVYUrTx51dDGhulNaUhW 
 Supplier#000052431        | 4gbmrXWz sU0gp5dYlXEoLTEAiQ Sq
 Supplier#000052452        | 5b,P9CrNUUYeJFR2yojdejf
 Supplier#000052531        | s Fzelc30T6bo6lmU5RYHTj688T9gMDuMh97Fvoq
 Supplier#000052792        | 3u9wZtvKmHogHh8ksZ
 Supplier#000052812        | 5b59BIltIqDcGOnD6Yk3BNiVOn
 Supplier#000053010        | WXyEiWcGpsDdbwq9O
 Supplier#000053049        | g1abhpIaP8JbiDWMg1,fnho JY7PxjX8j,klHeWV
 Supplier#000053087        |  U,l Vwy,cqOG02oJ4K1AtF1MQ0YQGYP
 Supplier#000053101        | z4gpM4ynbu33MgW7,m0LtBmkJqAbWyUf9vzg7G
 Supplier#000053250        | 13eoC79Ug9Gp3eOHd8vKET,AnN0LGWD1tduLBi
 Supplier#000053275        | TmJ60K5QSA34PmD1Xf2,EDpCCFMXXrE2j
 Supplier#000053301        | Jnhi14ICfAzZE3EhFC4,ahabmj3uQck6LBIa57
 Supplier#000053374        | muSvLC31x0yPosu
 Supplier#000053459        | bjS3mnk8Kg43pM8QqKDy4oIXTGL7Leb7Y5,zk O
 Supplier#000053472        | wldEzlc8Iqjis217S4iDkrxVyey8wRLOfxLcvsZ
 Supplier#000053499        | 5ZcRGqB,7Cx,We RRxHeMU7Kfzcf4wxR NT12B
 Supplier#000053519        | XNLfq7tfnxrq ruiwjSpK8
 Supplier#000053609        | djYoKSoY93pj7oHGuNALBekGjf
 Supplier#000053614        | rjtlRl0l2Yr17qJ4
 Supplier#000053632        | ZSp6x6TQPo,rqLs6
 Supplier#000053644        | 3GZLJbVnq0gsGXd476PULuDLv
 Supplier#000053650        | yWuZ4lxvHPkSB9gJ,3Yadsg EVG
 Supplier#000053690        | YNQ8Hs8nC5,Q Gz0Rpo8B4LF0fl4RqC6xGH9
 Supplier#000053838        | tFz00pyvli QZcahfw9n A7M0Vbl,yQLD
 Supplier#000053895        | 9bUAMXas9mqUT49SBCUyQUcg9GpyHYvB3ZVh9Iz
 Supplier#000053942        | FoiSVMK6YcR0BR2
 Supplier#000053964        | n4pQeRb4aCYu1h4lCz
 Supplier#000053973        | A8BZsI lgVmmnhoBmEaT65HMOieGJY1hM
 Supplier#000053975        | piJHrMouKYWzSkZynVaqPgRACk
 Supplier#000053991        | FPwcDtdx,IKljF3SIJ
 Supplier#000054036        | baLzdWzWWCiBjmGCmEPJfQIn3tRN4909T5a7
 Supplier#000054041        | K d KDdCDe7uEhbO
 Supplier#000054109        | nRQUe,EiHSnefng,k0v
 Supplier#000054154        | np3IdQ,RmNkrO4hW08t4ObDzXJO
 Supplier#000054210        | XCD,27Yb5lWtp65PPX9jHCf4q06Zxgk5mU8
 Supplier#000054238        | giT5IFYY,y7A9EcC HiaicZRO
 Supplier#000054296        | T1QvCSBZunqydb81 2gTqKYgX
 Supplier#000054339        | aVkYO6XMYInzp5WEviU6yfKC
 Supplier#000054363        | 9 uFBx3 0t14kXZtwFTgJWHygo8O59
 Supplier#000054541        | 40GOhGWrxoe8iJP6VEqBb9mOxLE1XNtxVlMCD
 Supplier#000054597        |  ,zregx79DwXElNvreVkcegz6tWWTjcyT1
 Supplier#000054668        | 9QwRKnIyCk1qPbs9OqKzd3EBUPY7Bi
 Supplier#000054689        | KXaq,spjMMACVsapPGAKhH8m
 Supplier#000054726        | j6G5CvP1U2eTUc
 Supplier#000054745        | WKJS5pPBlJ0I75
 Supplier#000054774        |  4e1zcbdmlwxMtVafkTwY7laAPEoMWJaa1
 Supplier#000054984        | cUkaRQBOPhA9os2YhS9FnYak4A
 Supplier#000055064        | Z1dgK8rYd8svsY
 Supplier#000055076        |  npBap1UfEhqp7c
 Supplier#000055227        | rbd3EoLMU8BY
 Supplier#000055236        | FnmUpr8txz2LdEBdE,phmQro1EwhQS
 Supplier#000055251        | MHGT2bSPrOXf4ngyLMspluXek
 Supplier#000055264        | oooA4r9AAP3VcZT7otKm
 Supplier#000055309        | GjiZ7YaDUQt4k L1X
 Supplier#000055522        | ,x9QkybTphQFoLy05kugwxGF8,DDb0uQwtK3PR
 Supplier#000055523        | ViSot2O2xHgFBA
 Supplier#000055546        | HVNO8i4e0q155JKeDCSI2
 Supplier#000055670        | xniANiXqVt3lbUojO0efwutPDYQODDXNq6Qd
 Supplier#000055719        | ItvNGFCJ oJQJel,CpJfnJhbyypyr,gG
 Supplier#000055787        | G71PCBW4idPcVc6PMR7Dqqg2ClG3 1I
 Supplier#000055913        | sW3GUNAGkrfyd3kGOlnnRd
 Supplier#000055951        | 7xrCCg3jGzmxSn,QjjQksCTxUvpVqM,YU
 Supplier#000056054        | DMvczi4wHB4v3pL8Lfy3y5zmmZaZnWjmN7k Y
 Supplier#000056224        | DEyghc tWemz6hx4 DfihQiA7DfwPipMz,pZaXa
 Supplier#000056255        | WP1ZyqRKhfAZPHYRxtc74Puup
 Supplier#000056342        | JhJBavpI2,Xp,vwEnM3M2JPplQSyzLDvNq
 Supplier#000056358        | G8a9 4rF4xHPAwflGIHSM6df,jHGV
 Supplier#000056382        | 3RpBmBQXc,e9sXxTYS27i8oS3CO x3p7E8B
 Supplier#000056397        | 8w8Ya3DF3XLzVJB7r,jFNuCPC C1H
 Supplier#000056427        | S9vpazsk4Gp0klWnoLTpQMbE7Hx8kgH43bnLC
 Supplier#000056451        | GYr91YyselrEtF4JSBfGtBMDftB
 Supplier#000056511        | WfLRVq4AT0n6BeaIjeSZO8meobPsnvMM7g793q
 Supplier#000056566        | zVTRYXTmspu51,ACg0R7 Z7ZR7a
 Supplier#000056603        | 2,tjQigjCbwWm
 Supplier#000056619        | D8i4jUwjR9EEwZjGOlL4FCNJNoGbKtmAFzhQhM3I
 Supplier#000056623        | pZQOhbQfz5Ozi
 Supplier#000056660        | QD1Az0X7hgNZpW0MSMzLc5GY39n
 Supplier#000056781        | WfSrt38Q90R8iulG5fI
 Supplier#000056801        | g64VsMb4akCjFgvCz2mgI
 Supplier#000056979        | zjttjFIPVslAZDrVvU
 Supplier#000057062        | PWtuBlw57bjZFRMhfbfcS
 Supplier#000057071        | NEbDVaW6ceCllJdlaqA2wfaUI3PELYfWyPO
 Supplier#000057085        | qV3ZT8LsQMx vhbXEHUuG7
 Supplier#000057135        | K09i6XXrX5aRrg2rYD0Fmgp4eZqh4 vm0W
 Supplier#000057327        | 0j,MtwrjANGhohyeR7Z1inIZ
 Supplier#000057403        | 8WTmiXgGZTSFFjjQQrFh
 Supplier#000057451        | tP6nrxwS,gomT9PlwWHeF5AZTcaLYUX83
 Supplier#000057452        | nW5Sor1 QGNHJ6,EXMh0gLEjYfPYUO2
 Supplier#000057691        | S3UZLJ1 VjiUWaTVl,R,4NhP1TTKE7e
 Supplier#000057837        | UiclgEhMfIeXcl81bmUS,yBIPfSHAOHFsDM2Db
 Supplier#000057863        | GjN,n9KaPK,,uKHAeNQE6Ehp
 Supplier#000057891        | 21IJEy6EKCZoMigCsgDM, 6S2Zuow
 Supplier#000057982        | JzGP8ygIq2oiezO63WXBZABR8EbWgWiNIApS2H
 Supplier#000057983        | k2P3H,A8mt0UGFvoE2H2ysWFWRr
 Supplier#000058006        | ZBBq3c ,g,x6R 73dAWsU64Cy9zFC0teLmLA1z
 Supplier#000058053        | 3K 6ghnWoJX9odkrem25vrzqGG,5ea 3g8WYon
 Supplier#000058081        | aQAj7NwDOEX
 Supplier#000058108        | EH82HJm0V tidOXPOBBG
 Supplier#000058160        | AfXILduuCL45bOewTsywYqTeScSI2A1URpH7aPtV
 Supplier#000058259        | 71uMeZHM1xgenzpAU
 Supplier#000058262        | 30tXWxbSz0Z4KK9b3ZOmdEMGE9CV
 Supplier#000058283        | dIYF,YHCNGqqboVkm3tzDznqyGwbwVXLL
 Supplier#000058456        | 30TM3ioiEuzqApHPMrLNyOQedh
 Supplier#000058600        | dhQXHR5T8r
 Supplier#000058630        | Nbn4sLIl Yhjx2i5S8Sjc PSP
 Supplier#000058753        | 0cZ9S ZZEr5isp
 Supplier#000058775        | SWvLp4qvifxHOQ0f9GqNZy3TViYjG
 Supplier#000058791        | hHDytGt,GNBD6CZ
 Supplier#000058907        | 4p9z4bHgSE,bY,JxFlttgUe 3Msq
 Supplier#000058916        | Iv27eMTfwqXZ2Hachs3QSfAPqgDBxBcahC2
 Supplier#000058930        |  MhnDtPIXTVpC g3I2D,MF
 Supplier#000059074        | vdnjWYVjPpRqtrT5
 Supplier#000059094        | oP5MPBOXJ7r9dyVX2zFHVNnppRaRSlvkoNX0fE
 Supplier#000059149        | Z9olVbIxV38ApEZ7l XEJLwDwH,oOJflVDUO
 Supplier#000059195        | Xbl5Am2MZqujt
 Supplier#000059320        | hZ1L9MK2m 
 Supplier#000059368        | ujmn7OOey4No0vUOxEu
 Supplier#000059387        | kzmSL9Vi3oy,wq9K9aeiKS0c4DpDTJhPw
 Supplier#000059426        | 3KHjLmpP85m CSeCDSSKHT8OTKosyYBpzcwW8
 Supplier#000059445        | i6NkTWddLpwN1v20LLeyDf
 Supplier#000059573        | C2ure5FYIfHwMqKOwZ,vsKlUpBg
 Supplier#000059617        | OEQU,UfOTIipfqvP
 Supplier#000059623        | vHdUcLkpW4MckS9wAwpteHkXlYR tkzLnVyFWcQ
 Supplier#000059867        | 7v1RjHcf0g3h9nJm3p20c3W0PrD,iu
 Supplier#000059941        | IpD46iZMdF,TnZ8dPMOOCA1
 Supplier#000060037        | 5HhBhSQcKqMJglxY6DsmD RDSWK9j9KZ5A4KJr5E
 Supplier#000060160        | cvAZsu0wBSLMovv
 Supplier#000060206        | 3OM5GXIjoVKo2y5HBGwIU6XqxIwNuEWnCykOIU
 Supplier#000060294        | vvdTU2R4voaR7M8Nat3sK
 Supplier#000060310        | hNTREXwnVcL39QOjpSt8
 Supplier#000060464        | ipUVykatRoTUYz4cC
 Supplier#000060468        | X,L8ZLxBWK,vB2dRLncBZ,qPVS 
 Supplier#000060507        | WkFw0qcob1FWtZifRrBiIXWqGVv
 Supplier#000060512        | yr94qUKr8SzfYJ7UXWkXdlObuz34lI2RZrRjLs
 Supplier#000060556        | la6Urr3,0Kk1pJGjZ HzeNwxfNjwDEiZCXbcZ
 Supplier#000060618        | 2q6O92ksnaUCccit8X61FRd
 Supplier#000060621        | Jz49bBoZbW,lFG5LrMXcxMHpGSBZXE,4c
 Supplier#000060827        | DPmiMUijCbhb4XYQlDHD
 Supplier#000060896        | 6Orj5XL2ENSYZkTvz ze
 Supplier#000061024        | kMN0n7CNkhdXTRFze9zPRMacUEaAyFFAaevnQAZ0
 Supplier#000061034        | yeLK7kfRxdEAIFOH
 Supplier#000061039        | XhuX6dGPONT7Yd7lbrJxHUVyBB
 Supplier#000061086        | O hK9MtkLtjAheXRopG87o7oXybaUwVdpw2
 Supplier#000061165        | PhMKgsaUQLZvzRou2v uIf0j,HIpAnBCE3vA
 Supplier#000061297        | H8cD8eEWaNSW2QkYfPl
 Supplier#000061339        | u8nmHZlLk 1k
 Supplier#000061395        | sLsz20bNkGB2
 Supplier#000061437        | cj1aVlDlrtTrgdRKS5nj4XI6lsBR9nhKBx
 Supplier#000061529        | NQEr17tD85wwNStvIOLA4NHrPJwedm,RJtGhLDX
 Supplier#000061616        | 57ZoJWdPuvgZNylm1RS M0qb5T7WrRxKg3ve
 Supplier#000061625        | O5 Eo30G4bgCnTSO621Pcv4gWAZpaUelZGr25Q
 Supplier#000061714        | 4T1Hs0qDwJPe1jW3LoD,NvK
 Supplier#000061715        | 6itqljeU,ma8mcA73S6d Sdy4
 Supplier#000061738        | Fdrfc7zrOBicu7cet
 Supplier#000061793        | 4Zot05ag8B,M5b1dj5r7z3NcpKc0IGItd
 Supplier#000061815        | gpF8ggj9Qi6Nst274zM3qb8K8uCEc
 Supplier#000062218        | j2Bc86pzozYWhR4Q
 Supplier#000062277        | YOZsO8WVN,uMXfliyvwfcZvU
 Supplier#000062312        | L36ja541ss6Pkr1ijVRJPTs8mw68q502v5gqD
 Supplier#000062345        | jrgIoZ9KPkdwxbAVZebQRnCbpZizgUF68AEje9O
 Supplier#000062381        | zJ4CLt6paADNH5cATuQHXhp1hU,Ml5
 Supplier#000062409        | LH,UEW307Y2Q5xUDfC1xyeQDJ
 Supplier#000062433        | i7lZfsAEqU eBu5TnT8B5
 Supplier#000062606        | 2XtIJtaYgBAd1JJO8i0SlO
 Supplier#000062657        | VY,9NEFnYvgOYhIn8tX8Mr
 Supplier#000062679        | EkIJkVZ30RRsXlay
 Supplier#000062681        | 6D24 33Hdxo
 Supplier#000062730        | kxxM8BmKp5EpiyFFJ8eioRgmZXhQy8OMSlOPF
 Supplier#000062768        | EdeOTeWvpj2ZR
 Supplier#000062785        | IOo0NJhMN3xbyF9EnXQ0rey0m0W
 Supplier#000062878        | Foj2MBrILjqYCFs3GGzYQrQxAH1sn
 Supplier#000062893        | mQ4MYysiHyjA,vstkoNlMMv
 Supplier#000062901        | YSSpae65wg6Ayqo9RSJxpSEbsLXfvTRhqlm
